# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module csr_decode --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/esarkar/myenv/lib/python3.12/site-packages/cocotb/libs -L/home/esarkar/myenv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --timing -Wall --Wno-UNOPTFLAT --Wno-WIDTH --Wno-TIMESCALEMOD /media/esarkar/DATADisk/ECE720_labs_HW_ML/project/team-19/rtl/apu/stage1/csr_decode.sv /home/esarkar/myenv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      6765   502777  1780890657   453698800  1780890657   444698600 "/media/esarkar/DATADisk/ECE720_labs_HW_ML/project/team-19/rtl/apu/stage1/csr_decode.sv"
S  13887032 18621101  1773630306   128598048  1773630306   128598048 "/usr/local/bin/verilator_bin"
T      3474   509085  1780891612   643668600  1780891612   643668600 "sim_build/Vtop.cpp"
T      3064   508775  1780891612   643668600  1780891612   643668600 "sim_build/Vtop.h"
T      2136   512416  1780891612   644668700  1780891612   644668700 "sim_build/Vtop.mk"
T       669   508534  1780891612   643668600  1780891612   643668600 "sim_build/Vtop__Dpi.cpp"
T       520   508093  1780891612   643668600  1780891612   643668600 "sim_build/Vtop__Dpi.h"
T      6213   507915  1780891612   643668600  1780891612   643668600 "sim_build/Vtop__Syms.cpp"
T      1096   507957  1780891612   643668600  1780891612   643668600 "sim_build/Vtop__Syms.h"
T      2488   510057  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root.h"
T      1580   511361  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       860   510701  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12491   511842  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7532   511064  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       812   510477  1780891612   643668600  1780891612   643668600 "sim_build/Vtop___024root__Slow.cpp"
T       619   512529  1780891612   644668700  1780891612   644668700 "sim_build/Vtop__ver.d"
T         0        0  1780891612   644668700  1780891612   644668700 "sim_build/Vtop__verFiles.dat"
T      1668   512185  1780891612   644668700  1780891612   644668700 "sim_build/Vtop_classes.mk"
